date,OT,start_date,end_date
1998-09-01,805651,1998-09-01,1998-09-30
1998-10-01,82522489,1998-10-01,1998-10-31
1998-11-01,9536781,1998-11-01,1998-11-30
1998-12-01,52751300,1998-12-01,1998-12-31
1999-01-01,24878097,1999-01-01,1999-01-31
1999-02-01,126717273,1999-02-01,1999-02-28
1999-03-01,110398898,1999-03-01,1999-03-31
1999-04-01,71584821,1999-04-01,1999-04-30
1999-05-01,47599660,1999-05-01,1999-05-31
1999-06-01,42589476,1999-06-01,1999-06-30
1999-07-01,49197126,1999-07-01,1999-07-31
1999-08-01,58095044,1999-08-01,1999-08-31
1999-09-01,49706536,1999-09-01,1999-09-30
1999-10-01,69598191,1999-10-01,1999-10-31
1999-11-01,122062231,1999-11-01,1999-11-30
1999-12-01,76194245,1999-12-01,1999-12-31
2000-01-01,104092957,2000-01-01,2000-01-31
2000-02-01,116832758,2000-02-01,2000-02-29
2000-03-01,101307761,2000-03-01,2000-03-31
2000-04-01,68602160,2000-04-01,2000-04-30
2000-05-01,89463498,2000-05-01,2000-05-31
2000-06-01,33191224,2000-06-01,2000-06-30
2000-07-01,39359592,2000-07-01,2000-07-31
2000-08-01,65042923,2000-08-01,2000-08-31
2000-09-01,130300662,2000-09-01,2000-09-30
2000-10-01,40504617,2000-10-01,2000-10-31
2000-11-01,140406792,2000-11-01,2000-11-30
2000-12-01,105902995,2000-12-01,2000-12-31
2001-01-01,53201307,2001-01-01,2001-01-31
2001-02-01,75250046,2001-02-01,2001-02-28
2001-03-01,253519064,2001-03-01,2001-03-31
2001-04-01,128902292,2001-04-01,2001-04-30
2001-05-01,105717364,2001-05-01,2001-05-31
2001-06-01,85664740,2001-06-01,2001-06-30
2001-07-01,96335964,2001-07-01,2001-07-31
2001-08-01,109690069,2001-08-01,2001-08-31
2001-09-01,480079711,2001-09-01,2001-09-30
2001-10-01,193985674,2001-10-01,2001-10-31
2001-11-01,98834991,2001-11-01,2001-11-30
2001-12-01,77878870,2001-12-01,2001-12-31
2002-01-01,72314436,2002-01-01,2002-01-31
2002-02-01,323759888,2002-02-01,2002-02-28
2002-03-01,176923635,2002-03-01,2002-03-31
2002-04-01,247574801,2002-04-01,2002-04-30
2002-05-01,276490373,2002-05-01,2002-05-31
2002-06-01,251609426,2002-06-01,2002-06-30
2002-07-01,85367859,2002-07-01,2002-07-31
2002-08-01,290626645,2002-08-01,2002-08-31
2002-09-01,79985198,2002-09-01,2002-09-30
2002-10-01,146941089,2002-10-01,2002-10-31
2002-11-01,109638959,2002-11-01,2002-11-30
2002-12-01,142789123,2002-12-01,2002-12-31
2003-01-01,260195230,2003-01-01,2003-01-31
2003-02-01,131922024,2003-02-01,2003-02-28
2003-03-01,493310356,2003-03-01,2003-03-31
2003-04-01,138349442,2003-04-01,2003-04-30
2003-05-01,132423736,2003-05-01,2003-05-31
2003-06-01,116112116,2003-06-01,2003-06-30
2003-07-01,67792812,2003-07-01,2003-07-31
2003-08-01,1352561070,2003-08-01,2003-08-31
2003-09-01,1206244241,2003-09-01,2003-09-30
2003-10-01,168157654,2003-10-01,2003-10-31
2003-11-01,184397992,2003-11-01,2003-11-30
