date,date,end_date,OT
1996-01-01,1996-01-01,1996-01-07,
1996-01-08,1996-01-08,1996-01-14,
1996-01-15,1996-01-15,1996-01-21,
1996-01-22,1996-01-22,1996-01-28,0.0
1996-01-29,1996-01-29,1996-02-04,0.0
1996-02-05,1996-02-05,1996-02-11,0.0
1996-02-12,1996-02-12,1996-02-18,0.0
1996-02-19,1996-02-19,1996-02-25,0.0
1996-02-26,1996-02-26,1996-03-03,0.0
1996-03-04,1996-03-04,1996-03-10,0.0
1996-03-11,1996-03-11,1996-03-17,0.0
1996-03-18,1996-03-18,1996-03-24,0.0
1996-03-25,1996-03-25,1996-03-31,0.0
1996-04-01,1996-04-01,1996-04-07,0.0
1996-04-08,1996-04-08,1996-04-14,0.0
1996-04-15,1996-04-15,1996-04-21,0.0
1996-04-22,1996-04-22,1996-04-28,0.0
1996-04-29,1996-04-29,1996-05-05,0.0
1996-05-06,1996-05-06,1996-05-12,0.0
1996-05-13,1996-05-13,1996-05-19,0.0
1996-05-20,1996-05-20,1996-05-26,0.0
1996-05-27,1996-05-27,1996-06-02,0.0
1996-06-03,1996-06-03,1996-06-09,0.0
1996-06-10,1996-06-10,1996-06-16,0.0
1996-06-17,1996-06-17,1996-06-23,0.21052631578947367
1996-06-24,1996-06-24,1996-06-30,0.1111111111111111
1996-07-01,1996-07-01,1996-07-07,0.0
1996-07-08,1996-07-08,1996-07-14,0.041666666666666664
1996-07-15,1996-07-15,1996-07-21,0.0
1996-07-22,1996-07-22,1996-07-28,0.0
1996-07-29,1996-07-29,1996-08-04,0.0
1996-08-05,1996-08-05,1996-08-11,0.0
1996-08-12,1996-08-12,1996-08-18,0.0
1996-08-19,1996-08-19,1996-08-25,0.0
1996-08-26,1996-08-26,1996-09-01,0.0
1996-09-02,1996-09-02,1996-09-08,0.0
1996-09-09,1996-09-09,1996-09-15,0.0
1996-09-16,1996-09-16,1996-09-22,0.0
1996-09-23,1996-09-23,1996-09-29,0.0
1996-09-30,1996-09-30,1996-10-06,0.0
1996-10-07,1996-10-07,1996-10-13,0.0
1996-10-14,1996-10-14,1996-10-20,0.0
1996-10-21,1996-10-21,1996-10-27,0.0
1996-10-28,1996-10-28,1996-11-03,0.0
1996-11-04,1996-11-04,1996-11-10,0.0
1996-11-11,1996-11-11,1996-11-17,0.0
1996-11-18,1996-11-18,1996-11-24,0.0
1996-11-25,1996-11-25,1996-12-01,0.0
1996-12-02,1996-12-02,1996-12-08,0.0
1996-12-09,1996-12-09,1996-12-15,0.0
1996-12-16,1996-12-16,1996-12-22,0.3333333333333333
1996-12-23,1996-12-23,1996-12-29,0.3333333333333333
1996-12-30,1996-12-30,1997-01-05,0.3333333333333333
1997-01-06,1997-01-06,1997-01-12,0.3333333333333333
1997-01-13,1997-01-13,1997-01-19,0.0
1997-01-20,1997-01-20,1997-01-26,0.5
1997-01-27,1997-01-27,1997-02-02,1.0
1997-02-03,1997-02-03,1997-02-09,0.09090909090909091
1997-02-10,1997-02-10,1997-02-16,0.0
1997-02-17,1997-02-17,1997-02-23,0.3
1997-02-24,1997-02-24,1997-03-02,0.0
1997-03-03,1997-03-03,1997-03-09,0.1111111111111111
1997-03-10,1997-03-10,1997-03-16,0.2222222222222222
1997-03-17,1997-03-17,1997-03-23,0.1
1997-03-24,1997-03-24,1997-03-30,0.14285714285714285
1997-03-31,1997-03-31,1997-04-06,0.14285714285714285
1997-04-07,1997-04-07,1997-04-13,0.1
1997-04-14,1997-04-14,1997-04-20,0.1
1997-04-21,1997-04-21,1997-04-27,0.0
1997-04-28,1997-04-28,1997-05-04,0.2
1997-05-05,1997-05-05,1997-05-11,0.16666666666666666
1997-05-12,1997-05-12,1997-05-18,0.3333333333333333
1997-05-19,1997-05-19,1997-05-25,inf
1997-05-26,1997-05-26,1997-06-01,0.0
1997-06-02,1997-06-02,1997-06-08,0.6666666666666666
1997-06-09,1997-06-09,1997-06-15,inf
1997-06-16,1997-06-16,1997-06-22,0.3333333333333333
1997-06-23,1997-06-23,1997-06-29,0.6666666666666666
1997-06-30,1997-06-30,1997-07-06,0.8636363636363636
1997-07-07,1997-07-07,1997-07-13,0.8695652173913043
1997-07-14,1997-07-14,1997-07-20,0.2191780821917808
1997-07-21,1997-07-21,1997-07-27,0.1076923076923077
1997-07-28,1997-07-28,1997-08-03,0.2236842105263158
1997-08-04,1997-08-04,1997-08-10,0.4175824175824176
1997-08-11,1997-08-11,1997-08-17,0.171875
1997-08-18,1997-08-18,1997-08-24,0.04411764705882353
1997-08-25,1997-08-25,1997-08-31,0.04411764705882353
1997-09-01,1997-09-01,1997-09-07,0.03076923076923077
1997-09-08,1997-09-08,1997-09-14,0.04285714285714286
1997-09-15,1997-09-15,1997-09-21,0.0
1997-09-22,1997-09-22,1997-09-28,0.06493506493506493
1997-09-29,1997-09-29,1997-10-05,0.3333333333333333
1997-10-06,1997-10-06,1997-10-12,0.2
1997-10-13,1997-10-13,1997-10-19,0.2222222222222222
1997-12-22,1997-12-22,1997-12-28,0.2222222222222222
1997-12-29,1997-12-29,1998-01-04,0.0
1998-01-05,1998-01-05,1998-01-11,0.0
1998-01-12,1998-01-12,1998-01-18,0.0
1998-01-19,1998-01-19,1998-01-25,0.0
1998-01-26,1998-01-26,1998-02-01,0.0
1998-02-02,1998-02-02,1998-02-08,0.3333333333333333
1998-02-09,1998-02-09,1998-02-15,0.14285714285714285
1998-02-16,1998-02-16,1998-02-22,0.14285714285714285
1998-02-23,1998-02-23,1998-03-01,0.0
1998-03-02,1998-03-02,1998-03-08,0.0
1998-03-09,1998-03-09,1998-03-15,0.0
1998-03-16,1998-03-16,1998-03-22,0.0
1998-03-23,1998-03-23,1998-03-29,0.0
1998-03-30,1998-03-30,1998-04-05,0.0
1998-04-06,1998-04-06,1998-04-12,0.25
1998-04-13,1998-04-13,1998-04-19,0.7142857142857143
1998-04-20,1998-04-20,1998-04-26,0.3333333333333333
1998-04-27,1998-04-27,1998-05-03,4.0
1998-05-04,1998-05-04,1998-05-10,11.4
1998-05-11,1998-05-11,1998-05-17,7.2
1998-05-18,1998-05-18,1998-05-24,20.25
1998-05-25,1998-05-25,1998-05-31,13.8
1998-06-01,1998-06-01,1998-06-07,4.625
1998-06-08,1998-06-08,1998-06-14,1.8571428571428572
1998-06-15,1998-06-15,1998-06-21,1.1666666666666667
1998-06-22,1998-06-22,1998-06-28,2.0
1998-06-29,1998-06-29,1998-07-05,0.5
1998-07-06,1998-07-06,1998-07-12,0.4
1998-07-13,1998-07-13,1998-07-19,0.14285714285714285
1998-07-20,1998-07-20,1998-07-26,0.09090909090909091
1998-07-27,1998-07-27,1998-08-02,0.0
1998-08-03,1998-08-03,1998-08-09,0.0
1998-08-10,1998-08-10,1998-08-16,0.0
1998-08-17,1998-08-17,1998-08-23,0.0
1998-08-24,1998-08-24,1998-08-30,0.0
1998-08-31,1998-08-31,1998-09-06,0.0
1998-09-07,1998-09-07,1998-09-13,0.0
1998-09-14,1998-09-14,1998-09-20,0.0
1998-09-21,1998-09-21,1998-09-27,0.0
1998-09-28,1998-09-28,1998-10-04,0.0
1998-10-05,1998-10-05,1998-10-11,0.0
1998-10-12,1998-10-12,1998-10-18,0.1111111111111111
1998-10-19,1998-10-19,1998-10-25,0.0
1998-10-26,1998-10-26,1998-11-01,0.0625
1998-11-02,1998-11-02,1998-11-08,0.05
1998-11-09,1998-11-09,1998-11-15,0.0
1998-11-16,1998-11-16,1998-11-22,0.0
1998-11-23,1998-11-23,1998-11-29,0.05555555555555555
1998-11-30,1998-11-30,1998-12-06,0.0
1998-12-07,1998-12-07,1998-12-13,0.0
1998-12-14,1998-12-14,1998-12-20,0.0
1998-12-21,1998-12-21,1998-12-27,0.058823529411764705
1998-12-28,1998-12-28,1999-01-03,0.0625
1999-01-04,1999-01-04,1999-01-10,0.07692307692307693
1999-01-11,1999-01-11,1999-01-17,0.0
1999-01-18,1999-01-18,1999-01-24,0.0
1999-01-25,1999-01-25,1999-01-31,0.0
1999-02-01,1999-02-01,1999-02-07,0.0
1999-02-08,1999-02-08,1999-02-14,0.0
1999-02-15,1999-02-15,1999-02-21,0.0
1999-02-22,1999-02-22,1999-02-28,0.0
1999-03-01,1999-03-01,1999-03-07,0.0
1999-03-08,1999-03-08,1999-03-14,0.14285714285714285
1999-03-15,1999-03-15,1999-03-21,0.045454545454545456
1999-03-22,1999-03-22,1999-03-28,0.09523809523809523
1999-03-29,1999-03-29,1999-04-04,0.0
1999-04-05,1999-04-05,1999-04-11,0.02040816326530612
1999-04-12,1999-04-12,1999-04-18,0.034782608695652174
1999-04-19,1999-04-19,1999-04-25,0.04716981132075472
1999-04-26,1999-04-26,1999-05-02,0.053691275167785234
1999-05-03,1999-05-03,1999-05-09,0.11176470588235295
1999-05-10,1999-05-10,1999-05-16,0.5
1999-05-17,1999-05-17,1999-05-23,0.43333333333333335
1999-05-24,1999-05-24,1999-05-30,0.14
1999-05-31,1999-05-31,1999-06-06,0.24022346368715083
1999-06-07,1999-06-07,1999-06-13,0.3131868131868132
1999-06-14,1999-06-14,1999-06-20,0.42857142857142855
1999-06-21,1999-06-21,1999-06-27,0.3551912568306011
1999-06-28,1999-06-28,1999-07-04,0.36363636363636365
1999-07-05,1999-07-05,1999-07-11,0.2645161290322581
1999-07-12,1999-07-12,1999-07-18,0.2781456953642384
1999-07-19,1999-07-19,1999-07-25,0.2392638036809816
1999-07-26,1999-07-26,1999-08-01,0.0916030534351145
1999-08-02,1999-08-02,1999-08-08,0.09923664122137404
1999-08-09,1999-08-09,1999-08-15,0.1592920353982301
1999-08-16,1999-08-16,1999-08-22,0.1532258064516129
1999-08-23,1999-08-23,1999-08-29,0.08333333333333333
